station_code,logger_serial,MonitoringLocationID,MonitoringLocationName,MonitoringLocationLatitude,MonitoringLocationLongitude,MonitoringLocationHorizontalCoordinateReferenceSystem,MonitoringLocationType,ResultAnalyticalMethodContext,ResultAnalyticalMethodID,ResultAnalyticalMethodName,ActivityMediaName,ActivityType,SampleCollectionEquipmentName,CharacteristicName,ResultUnit,ResultValueType
01FW001,21481630,01FW001,Kuzkwa River Below Tezzeron Lake,54.79725,-124.692778,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW001,21731728,01FW001,Kuzkwa River Below Tezzeron Lake,54.79725,-124.692778,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW002,21731700,01FW002,Endako River Above Stellako River,54.081073,-125.0037,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW003,,01FW003,Cheslatta Lake Above Sather Creek,53.748097,-125.454681,WGS84,River/Stream,HOBO,,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW004,21731718,01FW004,Stellako River Above Fraser Lake,54.044093,-124.92479,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW005,21731773,01FW005,Nechako At Miworth,53.956389,-122.928806,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW006,21685847,01FW006,Glacier Creek Above Nadina Lake,53.865368,-127.032612,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW007,21731727,01FW007,Otter Creek Below Finger Lake,53.552806,-124.288944,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW008,21731747,01FW008,Cheslatta River Below Murray Lake,53.6449,-124.9757,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW009,21731726,01FW009,Nadina Lake,53.90701,-126.976617,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW010,,01FW010,Skins Lake Spillway,53.774917,-125.991694,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW011,21731713,01FW011,Tachie River Above Stuart Lake,54.703333,-124.797222,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW012,21304514,01FW012,Nadina River Below Nadina Lake,53.96688,-126.864074,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW012,21731720,01FW012,Nadina River Below Nadina Lake,53.96688,-126.864074,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW013,21731709,01FW013,Nechako River Off Dellwood Road,53.985667,-123.8275,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW014,,01FW014,Nadina River Above Nadina Lake,53.907184,-127.103049,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW015,21731712,01FW015,Stuart River Above Nechako River,54.165139,-123.628694,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW016,21731714,01FW016,Necoslie River Above Stuart Lake,54.409722,-124.235333,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW017,,01FW017,Nechako Above Cluculz Creek,53.9842,-123.6317,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW018,21481586,01FW018,Chilako River Below Tatuk Lake,53.515534,-123.989613,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW018,21731716,01FW018,Chilako River Below Tatuk Lake,53.515534,-123.989613,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW019,21731722,01FW019,Middle River Above Trembleur Lake,54.879278,-125.142333,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW019,unknown,01FW019,Middle River Above Trembleur Lake,54.879278,-125.142333,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW020,21731698,01FW020,Tsilcoh River Above Pinchi Lake,54.610833,-124.246306,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW021,21731725,01FW021,Pinchi Creek Above Stuart Lake,54.57675,-124.492306,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW022,21731732,01FW022,Chilako River Above Nechako River,53.781781,-122.989071,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW023,21432484,01FW023,Kazchek Creek Above Middle River,54.889056,-125.167056,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW023,21731729,01FW023,Kazchek Creek Above Middle River,54.889056,-125.167056,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW024,21481624,01FW024,McMillan Creek Above Nechako River,53.929946,-122.765635,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW024,21731710,01FW024,McMillan Creek Above Nechako River,53.929946,-122.765635,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW025,21481604,01FW025,Nechako At Pulpmill Road,53.9282,-122.7477,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW025,21731699,01FW025,Nechako At Pulpmill Road,53.9282,-122.7477,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW026,,01FW026,BlackWater,53.287327,-123.142379,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW027,,01FW027,Ormond Creek,54.095898,-124.747563,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01FW028,,01FW028,Nithi River,53.978522,-124.985239,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01MF001,,01MF001,Horsefly River Downstream,52.428949,-121.437397,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01MF002,,01MF002,Horsefly River Upstream,52.402187,-121.432166,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01MF003,,01MF003,McKinley Creek Upstream,52.2802,-121.0054,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01MF004,,01MF004,McKinley Creek Downstream,52.2828,-121.012,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01NE001,21731717,01NE001,Kasalka Creek Above Tahtsa Lake,53.646984,-127.141362,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01NE002,21731701,01NE002,Whitesail Middle Creek Above Tahtsa Reach,53.695472,-126.985389,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01NE003,21731721,01NE003,Whiting Creek,53.718668,-127.128564,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01NE004,21731724,01NE004,Rhine Creek Above Sweeney Creek,53.699283,-127.273631,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01NE004,21731922,01NE004,Rhine Creek Above Sweeney Creek,53.699283,-127.273631,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01NE005,21731706,01NE005,Laventie Creek Above Tahtsa Lake,53.656725,-127.541994,WGS84,River/Stream,HOBO,MX2203,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual
01NE006,,01NE006,Chedakuz Creek Above Nechako Reservoir,53.3215,-124.743139,WGS84,River/Stream,HOBO,MX2201,,Surface Water,Field Msr/Obs-Continuous Time Series,Probe/Sensor,"Temperature, water",deg C,Actual